
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_ZL13delta_time_ms8timespecS_>:
   0:	f3 0f 1e fa          	endbr64 
 73d:	48 89 e5             	mov    rbp,rsp
 740:	48 83 ec 10          	sub    rsp,0x10
 744:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
 747:	89 75 f8             	mov    DWORD PTR [rbp-0x8],esi
 74a:	83 7d fc 01          	cmp    DWORD PTR [rbp-0x4],0x1
 74e:	75 3b                	jne    78b <_Z41__static_initialization_and_destruction_0ii+0x53>
 750:	81 7d f8 ff ff 00 00 	cmp    DWORD PTR [rbp-0x8],0xffff
 757:	75 32                	jne    78b <_Z41__static_initialization_and_destruction_0ii+0x53>
 759:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 760 <_Z41__static_initialization_and_destruction_0ii+0x28>
 760:	48 89 c7             	mov    rdi,rax
 763:	e8 00 00 00 00       	call   768 <_Z41__static_initialization_and_destruction_0ii+0x30>
 768:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 76f <_Z41__static_initialization_and_destruction_0ii+0x37>
 76f:	48 89 c2             	mov    rdx,rax
 772:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 779 <_Z41__static_initialization_and_destruction_0ii+0x41>
 779:	48 89 c6             	mov    rsi,rax
 77c:	48 8b 05 00 00 00 00 	mov    rax,QWORD PTR [rip+0x0]        # 783 <_Z41__static_initialization_and_destruction_0ii+0x4b>
 783:	48 89 c7             	mov    rdi,rax
 786:	e8 00 00 00 00       	call   78b <_Z41__static_initialization_and_destruction_0ii+0x53>
 78b:	90                   	nop
 78c:	c9                   	leave  
 78d:	c3                   	ret    

000000000000078e <_GLOBAL__sub_I__Z5c_sinv>:
 78e:	f3 0f 1e fa          	endbr64 
 792:	55                   	push   rbp
 793:	48 89 e5             	mov    rbp,rsp
 796:	be ff ff 00 00       	mov    esi,0xffff
 79b:	bf 01 00 00 00       	mov    edi,0x1
 7a0:	e8 93 ff ff ff       	call   738 <_Z41__static_initialization_and_destruction_0ii>
 7a5:	5d                   	pop    rbp
 7a6:	c3                   	ret    

Disassembly of section .text._ZSt21is_constant_evaluatedv:

0000000000000000 <_ZSt21is_constant_evaluatedv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	b8 00 00 00 00       	mov    eax,0x0
   d:	5d                   	pop    rbp
   e:	c3                   	ret    

Disassembly of section .text._ZNSt11char_traitsIcE6assignERcRKc:

0000000000000000 <_ZNSt11char_traitsIcE6assignERcRKc>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  10:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  14:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  17:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  1b:	88 10                	mov    BYTE PTR [rax],dl
  1d:	90                   	nop
  1e:	5d                   	pop    rbp
  1f:	c3                   	ret    

Disassembly of section .text._ZNSt11char_traitsIcE6lengthEPKc:

0000000000000000 <_ZNSt11char_traitsIcE6lengthEPKc>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 20          	sub    rsp,0x20
   c:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  10:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  14:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  18:	b8 00 00 00 00       	mov    eax,0x0
  1d:	84 c0                	test   al,al
  1f:	74 0e                	je     2f <_ZNSt11char_traitsIcE6lengthEPKc+0x2f>
  21:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  25:	48 89 c7             	mov    rdi,rax
  28:	e8 00 00 00 00       	call   2d <_ZNSt11char_traitsIcE6lengthEPKc+0x2d>
  2d:	eb 0d                	jmp    3c <_ZNSt11char_traitsIcE6lengthEPKc+0x3c>
  2f:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  33:	48 89 c7             	mov    rdi,rax
  36:	e8 00 00 00 00       	call   3b <_ZNSt11char_traitsIcE6lengthEPKc+0x3b>
  3b:	90                   	nop
  3c:	c9                   	leave  
  3d:	c3                   	ret    

Disassembly of section .text._ZNSt11char_traitsIcE4copyEPcPKcm:

0000000000000000 <_ZNSt11char_traitsIcE4copyEPcPKcm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 20          	sub    rsp,0x20
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  14:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
  18:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  1d:	75 06                	jne    25 <_ZNSt11char_traitsIcE4copyEPcPKcm+0x25>
  1f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  23:	eb 40                	jmp    65 <_ZNSt11char_traitsIcE4copyEPcPKcm+0x65>
  25:	e8 00 00 00 00       	call   2a <_ZNSt11char_traitsIcE4copyEPcPKcm+0x2a>
  2a:	84 c0                	test   al,al
  2c:	74 19                	je     47 <_ZNSt11char_traitsIcE4copyEPcPKcm+0x47>
  2e:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  32:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
  36:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3a:	48 89 ce             	mov    rsi,rcx
  3d:	48 89 c7             	mov    rdi,rax
  40:	e8 00 00 00 00       	call   45 <_ZNSt11char_traitsIcE4copyEPcPKcm+0x45>
  45:	eb 1e                	jmp    65 <_ZNSt11char_traitsIcE4copyEPcPKcm+0x65>
  47:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  4b:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  4f:	48 89 d1             	mov    rcx,rdx
  52:	48 89 c6             	mov    rsi,rax
  55:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  59:	48 89 c2             	mov    rdx,rax
  5c:	48 89 cf             	mov    rdi,rcx
  5f:	e8 00 00 00 00       	call   64 <_ZNSt11char_traitsIcE4copyEPcPKcm+0x64>
  64:	90                   	nop
  65:	c9                   	leave  
  66:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx11char_traitsIcE2eqERKcS3_:

0000000000000000 <_ZN9__gnu_cxx11char_traitsIcE2eqERKcS3_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  10:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  14:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  17:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  1b:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  1e:	38 c2                	cmp    dl,al
  20:	0f 94 c0             	sete   al
  23:	5d                   	pop    rbp
  24:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx11char_traitsIcE6lengthEPKc:

0000000000000000 <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 30          	sub    rsp,0x30
   c:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  10:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  17:	00 00 
  19:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  1d:	31 c0                	xor    eax,eax
  1f:	48 c7 45 f0 00 00 00 	mov    QWORD PTR [rbp-0x10],0x0
  26:	00 
  27:	eb 05                	jmp    2e <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc+0x2e>
  29:	48 83 45 f0 01       	add    QWORD PTR [rbp-0x10],0x1
  2e:	c6 45 ef 00          	mov    BYTE PTR [rbp-0x11],0x0
  32:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  36:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3a:	48 01 c2             	add    rdx,rax
  3d:	48 8d 45 ef          	lea    rax,[rbp-0x11]
  41:	48 89 c6             	mov    rsi,rax
  44:	48 89 d7             	mov    rdi,rdx
  47:	e8 00 00 00 00       	call   4c <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc+0x4c>
  4c:	83 f0 01             	xor    eax,0x1
  4f:	84 c0                	test   al,al
  51:	75 d6                	jne    29 <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc+0x29>
  53:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  57:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  5b:	64 48 2b 14 25 28 00 	sub    rdx,QWORD PTR fs:0x28
  62:	00 00 
  64:	74 05                	je     6b <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc+0x6b>
  66:	e8 00 00 00 00       	call   6b <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc+0x6b>
  6b:	c9                   	leave  
  6c:	c3                   	ret    

Disassembly of section .text._ZSt4copyIPKcPcET0_T_S4_S3_:

0000000000000000 <_ZSt4copyIPKcPcET0_T_S4_S3_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	53                   	push   rbx
   9:	48 83 ec 28          	sub    rsp,0x28
   d:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  11:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  15:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  19:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  1d:	48 89 c7             	mov    rdi,rax
  20:	e8 00 00 00 00       	call   25 <_ZSt4copyIPKcPcET0_T_S4_S3_+0x25>
  25:	48 89 c3             	mov    rbx,rax
  28:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  2c:	48 89 c7             	mov    rdi,rax
  2f:	e8 00 00 00 00       	call   34 <_ZSt4copyIPKcPcET0_T_S4_S3_+0x34>
  34:	48 89 c1             	mov    rcx,rax
  37:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3b:	48 89 c2             	mov    rdx,rax
  3e:	48 89 de             	mov    rsi,rbx
  41:	48 89 cf             	mov    rdi,rcx
  44:	e8 00 00 00 00       	call   49 <_ZSt4copyIPKcPcET0_T_S4_S3_+0x49>
  49:	48 8b 5d f8          	mov    rbx,QWORD PTR [rbp-0x8]
  4d:	c9                   	leave  
  4e:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx11char_traitsIcE4copyEPcPKcm:

0000000000000000 <_ZN9__gnu_cxx11char_traitsIcE4copyEPcPKcm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 20          	sub    rsp,0x20
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  14:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
  18:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
  1c:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  20:	48 8d 0c 02          	lea    rcx,[rdx+rax*1]
  24:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  28:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  2c:	48 89 ce             	mov    rsi,rcx
  2f:	48 89 c7             	mov    rdi,rax
  32:	e8 00 00 00 00       	call   37 <_ZN9__gnu_cxx11char_traitsIcE4copyEPcPKcm+0x37>
  37:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3b:	c9                   	leave  
  3c:	c3                   	ret    

Disassembly of section .text._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderD2Ev:

0000000000000000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderD1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 10          	sub    rsp,0x10
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  14:	48 89 c7             	mov    rdi,rax
  17:	e8 00 00 00 00       	call   1c <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderD1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev:

0000000000000000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 10          	sub    rsp,0x10
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  14:	48 89 c7             	mov    rdi,rax
  17:	e8 00 00 00 00       	call   1c <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev+0x1c>
  1c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  20:	48 89 c7             	mov    rdi,rax
  23:	e8 00 00 00 00       	call   28 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev+0x28>
  28:	90                   	nop
  29:	c9                   	leave  
  2a:	c3                   	ret    

Disassembly of section .text._Z3sumIfET_S0_S0_:

0000000000000000 <_Z3sumIfET_S0_S0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	f3 0f 11 45 ec       	movss  DWORD PTR [rbp-0x14],xmm0
   d:	f3 0f 11 4d e8       	movss  DWORD PTR [rbp-0x18],xmm1
  12:	66 0f ef c0          	pxor   xmm0,xmm0
  16:	f3 0f 11 45 fc       	movss  DWORD PTR [rbp-0x4],xmm0
  1b:	f3 0f 10 45 ec       	movss  xmm0,DWORD PTR [rbp-0x14]
  20:	f3 0f 58 45 e8       	addss  xmm0,DWORD PTR [rbp-0x18]
  25:	f3 0f 11 45 fc       	movss  DWORD PTR [rbp-0x4],xmm0
  2a:	f3 0f 10 45 fc       	movss  xmm0,DWORD PTR [rbp-0x4]
  2f:	5d                   	pop    rbp
  30:	c3                   	ret    

Disassembly of section .text._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_:

0000000000000000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	53                   	push   rbx
   9:	48 83 ec 48          	sub    rsp,0x48
   d:	48 89 7d c8          	mov    QWORD PTR [rbp-0x38],rdi
  11:	48 89 75 c0          	mov    QWORD PTR [rbp-0x40],rsi
  15:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  19:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  20:	00 00 
  22:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  26:	31 c0                	xor    eax,eax
  28:	48 8b 5d c8          	mov    rbx,QWORD PTR [rbp-0x38]
  2c:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  30:	48 89 c7             	mov    rdi,rax
  33:	e8 00 00 00 00       	call   38 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x38>
  38:	48 89 c1             	mov    rcx,rax
  3b:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f:	48 89 c2             	mov    rdx,rax
  42:	48 89 ce             	mov    rsi,rcx
  45:	48 89 df             	mov    rdi,rbx
  48:	e8 00 00 00 00       	call   4d <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x4d>
  4d:	48 83 7d c0 00       	cmp    QWORD PTR [rbp-0x40],0x0
  52:	74 15                	je     69 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x69>
  54:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  58:	48 89 c7             	mov    rdi,rax
  5b:	e8 00 00 00 00       	call   60 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x60>
  60:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
  64:	48 01 d0             	add    rax,rdx
  67:	eb 05                	jmp    6e <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x6e>
  69:	b8 01 00 00 00       	mov    eax,0x1
  6e:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  72:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
  76:	48 8b 4d c0          	mov    rcx,QWORD PTR [rbp-0x40]
  7a:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  7e:	48 89 ce             	mov    rsi,rcx
  81:	48 89 c7             	mov    rdi,rax
  84:	e8 00 00 00 00       	call   89 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x89>
  89:	eb 1e                	jmp    a9 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0xa9>
  8b:	f3 0f 1e fa          	endbr64 
  8f:	48 89 c3             	mov    rbx,rax
  92:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  96:	48 89 c7             	mov    rdi,rax
  99:	e8 00 00 00 00       	call   9e <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x9e>
  9e:	48 89 d8             	mov    rax,rbx
  a1:	48 89 c7             	mov    rdi,rax
  a4:	e8 00 00 00 00       	call   a9 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0xa9>
  a9:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  ad:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
  b4:	00 00 
  b6:	74 05                	je     bd <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0xbd>
  b8:	e8 00 00 00 00       	call   bd <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0xbd>
  bd:	48 8b 5d f8          	mov    rbx,QWORD PTR [rbp-0x8]
  c1:	c9                   	leave  
  c2:	c3                   	ret    

Disassembly of section .text._Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE:

0000000000000000 <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 60          	sub    rsp,0x60
   c:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
  10:	48 89 75 a0          	mov    QWORD PTR [rbp-0x60],rsi
  14:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  1b:	00 00 
  1d:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  21:	31 c0                	xor    eax,eax
  23:	66 0f ef c0          	pxor   xmm0,xmm0
  27:	f2 0f 11 45 c8       	movsd  QWORD PTR [rbp-0x38],xmm0
  2c:	c7 45 bc 00 00 00 00 	mov    DWORD PTR [rbp-0x44],0x0
  33:	e9 b9 00 00 00       	jmp    f1 <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0xf1>
  38:	e8 00 00 00 00       	call   3d <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x3d>
  3d:	66 0f ef c0          	pxor   xmm0,xmm0
  41:	f3 0f 2a c0          	cvtsi2ss xmm0,eax
  45:	f3 0f 5a c0          	cvtss2sd xmm0,xmm0
  49:	f2 0f 10 0d 00 00 00 	movsd  xmm1,QWORD PTR [rip+0x0]        # 51 <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x51>
  50:	00 
  51:	f2 0f 5e c1          	divsd  xmm0,xmm1
  55:	f2 0f 5a c0          	cvtsd2ss xmm0,xmm0
  59:	f3 0f 11 45 c0       	movss  DWORD PTR [rbp-0x40],xmm0
  5e:	e8 00 00 00 00       	call   63 <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x63>
  63:	66 0f ef c0          	pxor   xmm0,xmm0
  67:	f3 0f 2a c0          	cvtsi2ss xmm0,eax
  6b:	f3 0f 5a c0          	cvtss2sd xmm0,xmm0
  6f:	f2 0f 10 0d 00 00 00 	movsd  xmm1,QWORD PTR [rip+0x0]        # 77 <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x77>
  76:	00 
  77:	f2 0f 5e c1          	divsd  xmm0,xmm1
  7b:	f2 0f 5a c0          	cvtsd2ss xmm0,xmm0
  7f:	f3 0f 11 45 c4       	movss  DWORD PTR [rbp-0x3c],xmm0
  84:	48 8d 45 d0          	lea    rax,[rbp-0x30]
  88:	48 89 c6             	mov    rsi,rax
  8b:	bf 00 00 00 00       	mov    edi,0x0
  90:	e8 00 00 00 00       	call   95 <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x95>
  95:	48 8b 55 a8          	mov    rdx,QWORD PTR [rbp-0x58]
  99:	f3 0f 10 45 c4       	movss  xmm0,DWORD PTR [rbp-0x3c]
  9e:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  a1:	0f 28 c8             	movaps xmm1,xmm0
  a4:	66 0f 6e c0          	movd   xmm0,eax
  a8:	ff d2                	call   rdx
  aa:	48 8d 45 e0          	lea    rax,[rbp-0x20]
  ae:	48 89 c6             	mov    rsi,rax
  b1:	bf 00 00 00 00       	mov    edi,0x0
  b6:	e8 00 00 00 00       	call   bb <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0xbb>
  bb:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  bf:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  c3:	48 8b 7d d0          	mov    rdi,QWORD PTR [rbp-0x30]
  c7:	48 8b 75 d8          	mov    rsi,QWORD PTR [rbp-0x28]
  cb:	48 89 d1             	mov    rcx,rdx
  ce:	48 89 c2             	mov    rdx,rax
  d1:	e8 00 00 00 00       	call   d6 <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0xd6>
  d6:	66 0f ef c0          	pxor   xmm0,xmm0
  da:	f2 48 0f 2a c0       	cvtsi2sd xmm0,rax
  df:	f2 0f 10 4d c8       	movsd  xmm1,QWORD PTR [rbp-0x38]
  e4:	f2 0f 58 c1          	addsd  xmm0,xmm1
  e8:	f2 0f 11 45 c8       	movsd  QWORD PTR [rbp-0x38],xmm0
  ed:	83 45 bc 01          	add    DWORD PTR [rbp-0x44],0x1
  f1:	83 7d bc 63          	cmp    DWORD PTR [rbp-0x44],0x63
  f5:	0f 8e 3d ff ff ff    	jle    38 <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x38>
  fb:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
  ff:	48 89 c6             	mov    rsi,rax
 102:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 109 <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x109>
 109:	48 89 c7             	mov    rdi,rax
 10c:	e8 00 00 00 00       	call   111 <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x111>
 111:	48 89 c2             	mov    rdx,rax
 114:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 11b <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x11b>
 11b:	48 89 c6             	mov    rsi,rax
 11e:	48 89 d7             	mov    rdi,rdx
 121:	e8 00 00 00 00       	call   126 <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x126>
 126:	48 89 c2             	mov    rdx,rax
 129:	f2 0f 10 45 c8       	movsd  xmm0,QWORD PTR [rbp-0x38]
 12e:	f2 0f 10 0d 00 00 00 	movsd  xmm1,QWORD PTR [rip+0x0]        # 136 <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x136>
 135:	00 
 136:	f2 0f 5e c1          	divsd  xmm0,xmm1
 13a:	66 48 0f 7e c0       	movq   rax,xmm0
 13f:	66 48 0f 6e c0       	movq   xmm0,rax
 144:	48 89 d7             	mov    rdi,rdx
 147:	e8 00 00 00 00       	call   14c <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x14c>
 14c:	48 8b 15 00 00 00 00 	mov    rdx,QWORD PTR [rip+0x0]        # 153 <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x153>
 153:	48 89 d6             	mov    rsi,rdx
 156:	48 89 c7             	mov    rdi,rax
 159:	e8 00 00 00 00       	call   15e <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x15e>
 15e:	90                   	nop
 15f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
 163:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
 16a:	00 00 
 16c:	74 05                	je     173 <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x173>
